Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    (153) accessing -> . word . accessing
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming

    CONTINUE        shift and go to state 207
    BREAK           shift and go to state 208
    RETURN          shift and go to state 209
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 210
    LOOP            shift and go to state 215
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    NOT             shift and go to state 228
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    -               shift and go to state 231

    stmt_list                      shift and go to state 360
    stmt                           shift and go to state 200
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    disjunction                    shift and go to state 205
    loop_stmt                      shift and go to state 206
    accessing                      shift and go to state 211
    naming                         shift and go to state 212
    conjunction                    shift and go to state 214
    word                           shift and go to state 216
    atom                           shift and go to state 220
    negation                       shift and go to state 221
    bool                           shift and go to state 226
    expr                           shift and go to state 227
    comparison                     shift and go to state 229
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233

state 359

    (108) loop_stmt -> LOOP loop_init , loop_condition , loop_set { . stmt_list }
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . disjunction ;
    (97) stmt -> . loop_stmt
    (98) stmt -> . CONTINUE ;
    (99) stmt -> . BREAK ;
    (100) stmt -> . RETURN disjunction ;
    (101) stmt -> . RETURN ;
    (2) epsilon -> .
    (104) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (102) var_stmt -> . accessing = disjunction
    (103) index_stmt -> . naming [ disjunction ] = disjunction
    (115) disjunction -> . conjunction OR conjunction
    (116) disjunction -> . conjunction
    (108) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (152) accessing -> . word
    (153) accessing -> . word . accessing
    (141) naming -> . naming [ disjunction ]
    (142) naming -> . accessing
    (143) naming -> . KEYS ( naming )
    (144) naming -> . ID ( arg_list )
    (145) naming -> . atom
    (117) conjunction -> . negation AND negation
    (118) conjunction -> . negation
    (154) word -> . ID
    (155) word -> . ORGANISM
    (156) word -> . SIMULATION
    (157) word -> . WORLD
    (146) atom -> . NUMBER
    (147) atom -> . STRING
    (148) atom -> . bool
    (149) atom -> . ( expr )
    (150) atom -> . [ arg_list ]
    (151) atom -> . { keyarg_list }
    (119) negation -> . NOT comparison
    (120) negation -> . comparison
    (158) bool -> . TRUE
    (159) bool -> . FALSE
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NEQ expr
    (123) comparison -> . expr GE expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr > expr
    (126) comparison -> . expr < expr
    (127) comparison -> . expr
    (128) expr -> . expr + term
    (129) expr -> . expr - term
    (130) expr -> . term
    (131) term -> . term * factor
    (132) term -> . term / factor
    (133) term -> . term % factor
    (134) term -> . term INTDIV factor
    (135) term -> . factor
    (136) factor -> . - factor
    (137) factor -> . power
    (138) power -> . atom ^ factor
    (139) power -> . atom @ factor
    (140) power -> . naming

    CONTINUE        shift and go to state 207
    BREAK           shift and go to state 208
    RETURN          shift and go to state 209
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 210
    LOOP            shift and go to state 215
    KEYS            shift and go to state 217
    ID              shift and go to state 219
    ORGANISM        shift and go to state 222
    SIMULATION      shift and go to state 197
    WORLD           shift and go to state 223
    NUMBER          shift and go to state 224
    STRING          shift and go to state 225
    (               shift and go to state 218
    [               shift and go to state 213
    {               shift and go to state 198
    NOT             shift and go to state 228
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    -               shift and go to state 231

    stmt_list                      shift and go to state 361
    stmt                           shift and go to state 200
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    disjunction                    shift and go to state 205
    loop_stmt                      shift and go to state 206
    accessing                      shift and go to state 211
    naming                         shift and go to state 212
    conjunction                    shift and go to state 214
    word                           shift and go to state 216
    atom                           shift and go to state 220
    negation                       shift and go to state 221
    bool                           shift and go to state 226
    expr                           shift and go to state 227
    comparison                     shift and go to state 229
    term                           shift and go to state 230
    factor                         shift and go to state 232
    power                          shift and go to state 233

state 360

    (106) else_stmt -> ELSE { stmt_list . }

    }               shift and go to state 362


state 361

    (108) loop_stmt -> LOOP loop_init , loop_condition , loop_set { stmt_list . }

    }               shift and go to state 363


state 362

    (106) else_stmt -> ELSE { stmt_list } .

    CONTINUE        reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    BREAK           reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    RETURN          reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    IF              reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    LOOP            reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    KEYS            reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    ID              reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    ORGANISM        reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    SIMULATION      reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    WORLD           reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    NUMBER          reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    STRING          reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    (               reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    [               reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    {               reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    NOT             reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    TRUE            reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    FALSE           reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    -               reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)
    }               reduce using rule 106 (else_stmt -> ELSE { stmt_list } .)


state 363

    (108) loop_stmt -> LOOP loop_init , loop_condition , loop_set { stmt_list } .

    CONTINUE        reduce using rule 108 (loop_stmt -> LOOP loop_init , loop_condition , loop_set { stmt_list } .)
    BREAK           reduce using rule 108 (loop_stmt -> LOOP loop_init , loop_condition , loop_set { stmt_list } .)
